Segment,Cohort,Metric,MOB_Start,MOB_End,Approach,Param1,Param2,Explanation
NRP-S,ALL,Coll_Principal,0,12,DonorCohort,202405,,Young-donor
NRP-S,ALL,Coll_Principal,13,36,CohortTrend,6,,Mid-trend to capture improving collections
NRP-S,ALL,Coll_Principal,37,999,CohortAvg,6,,Mature-6mo
NRP-L,ALL,Coll_Interest,0,12,DonorCohort,202405,,Young-donor
NRP-L,ALL,Coll_Interest,13,999,CohortAvg,6,,Mid/mature-6mo
NRP-M,ALL,InterestRevenue,0,12,DonorCohort,202405,,Young-donor
NRP-M,ALL,InterestRevenue,13,36,CohortTrend,6,,Mid-trend
NRP-M,ALL,InterestRevenue,37,999,CohortAvg,6,,Mature-flat
NRP-M,ALL,WO_Other,0,999,CohortAvg,12,,Rare-12mo
NRP-M,ALL,WO_DebtSold,0,999,SegMedian,,,Portfolio decision
NRP-M,ALL,Debt_Sale_Coverage_Ratio,0,999,Manual,0.785,,DS coverage
NRP-M,ALL,Debt_Sale_Proceeds_Rate,0,999,Manual,0.24,,Proceeds 24p
NON PRIME,ALL,Coll_Principal,0,12,DonorCohort,202404,,Young-donor
NON PRIME,ALL,Coll_Principal,13,36,CohortTrend,6,,CHANGED: Mid-trend to capture improving collections
NON PRIME,ALL,Coll_Principal,37,999,CohortTrend,3,,CHANGED: Mature-trend 3mo for recent improvement
NON PRIME,ALL,Coll_Interest,0,12,DonorCohort,202404,,Young-donor
NON PRIME,ALL,Coll_Interest,13,999,CohortTrend,6,,CHANGED: Mid/mature-trend to boost collections
NON PRIME,ALL,InterestRevenue,0,12,DonorCohort,202404,,Young-donor
NON PRIME,ALL,InterestRevenue,13,36,CohortTrend,6,,Mid-trend
NON PRIME,ALL,InterestRevenue,37,999,CohortTrend,3,,CHANGED: Mature-trend 3mo to boost revenue
NON PRIME,ALL,WO_Other,0,999,CohortAvg,12,,Rare-12mo
NON PRIME,ALL,WO_DebtSold,0,999,SegMedian,,,Portfolio decision
NON PRIME,ALL,Debt_Sale_Coverage_Ratio,0,999,Manual,0.785,,DS coverage
NON PRIME,ALL,Debt_Sale_Proceeds_Rate,0,999,Manual,0.24,,Proceeds 24p
PRIME,ALL,Coll_Principal,0,12,DonorCohort,202405,,Young-donor
PRIME,ALL,Coll_Principal,13,36,CohortTrend,6,,CHANGED: Mid-trend
PRIME,ALL,Coll_Principal,37,999,CohortAvg,6,,Mature-6mo
PRIME,ALL,Coll_Interest,0,12,DonorCohort,202405,,Young-donor
PRIME,ALL,Coll_Interest,13,999,CohortAvg,6,,Mid/mature-6mo
PRIME,ALL,InterestRevenue,0,12,DonorCohort,202405,,Young-donor
PRIME,ALL,InterestRevenue,13,36,CohortTrend,6,,Mid-trend
PRIME,ALL,InterestRevenue,37,999,CohortAvg,6,,Mature-flat
PRIME,ALL,WO_Other,0,999,CohortAvg,12,,Rare-12mo
PRIME,ALL,WO_DebtSold,0,999,SegMedian,,,Portfolio decision
